Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 220.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 21:16:57.705855+00 | postgres      | postgres
(1 row)

           relation_name            | row_count 
------------------------------------+-----------
 aiworker.runtime_execution_request |        45
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 aiworker.runtime_worker_output |         1
(1 row)

          relation_name           | row_count 
----------------------------------+-----------
 aiworker.runtime_output_artifact |         1
(1 row)

           relation_name           | row_count 
-----------------------------------+-----------
 aiworker.runtime_delivery_package |         1
(1 row)

              relation_name              | row_count 
-----------------------------------------+-----------
 business.ai_company_manager_deliverable |         0
(1 row)

         relation_name          | row_count 
--------------------------------+-----------
 business.aicm_worker_work_unit |        36
(1 row)

          relation_name          | row_count 
---------------------------------+-----------
 business.aicm_human_review_item |        38
(1 row)

              request_id              |             request_code             |  app_surface_code  |  source_app_ref  |                     source_request_ref                     |   source_route_code    |   request_status_code   |       model_code       | role_layer_code |      task_domain_code      |                                      task_title                                       |                                                                                                          task_instruction_head                                                                                                          | task_instruction_len |          created_at           |          updated_at           
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: 初回企画作成                                                                                                                                                                                                             +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: Presidentに提案させる                                                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                         |                      |                               | 
 005a913d-07f3-45aa-a64e-7de5f3a2800e | RER_443a468778ee453b869997aad1ed2c34 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:f38dae89-c2c6-43ee-900e-5542b6c99ccd | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | キャラクター/IP設計 / ウルフ Manager大項目 作業                                       | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                  910 | 2026-05-07 05:36:17.644453+00 | 2026-05-07 05:36:17.644453+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: キャラクター/IP設計                                                                                                                                                                                                      +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: キャラクター/IP設計                                                                                                                                                                                                      +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 実行範囲: キャラクター案まで                                                                                                                                                                                                           +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 対象ユーザー: 子供向け                                                                                                                                                                                                                 +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 納品形式: 要約成果物                                                                                                                                                                                                                   +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回だけの追加制約: 安全表現 / 年齢配慮 / 暴力/性的表現なし                                                                                                                                                                            +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 補足メモ: なし                                                                                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: キャラクター/IP設計 / ウルフ Manager大項目                                                                                                                                                                              +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 子供からお年寄りまで世代を超えて楽しめるエンタテインメント作品を創造する。ふむ                                                                                                                                                         +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 【今回の業務設定】                                                                                                                                                                                                                     +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 今回の実行名: キャラクター/IP設計                                                                                                                                                                                                      +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 成果物タイプ: キャラ                                                                                                                                                                                                                    |                      |                               | 
 b7919150-5475-48d0-837a-c983a0339d16 | RER_e5eb89702b1f461ebaf08dc6c39bfb91 | ai_company_manager | AICompanyManager | manual:1778063470969                                       | individual_instruction | REQUESTED_INTERNAL_ONLY | mg_norn_001_urd        | MULTI_ROLE      | research_document_creation | 大化の改新について                                                                    | よろしく                                                                                                                                                                                                                                |                    4 | 2026-05-06 10:31:17.048904+00 | 2026-05-06 10:31:17.048904+00
 c5bf842e-c4d2-4dab-bab6-436ae32b1898 | RER_89bf6ff3633b41b0bd8604da428b7c03 | ai_company_manager | AICompanyManager | aicm-auto-review-smoke-b6r44i_r5r2s_d_20260506_190402      | individual_instruction | REQUESTED_INTERNAL_ONLY | hd_r3_worker           | WORKER          | individual_instruction     | B6R44I individual auto review smoke                                                   | 個別依頼の自動レビュー待ち登録確認。外部実行・破壊操作・DB直接変更は行わず、短い確認文だけを返す。                                                                                                                                      |                   50 | 2026-05-06 10:06:04.151582+00 | 2026-05-06 10:06:04.151582+00
 2525e530-6907-4672-8e6e-6c376c2cc4b0 | RER_fa4034c2180c486ab565820e1ea779f3 | ai_company_manager | AICompanyManager | aicm-valid-profile-proof-b6r44i_r5r2n_r2_20260506_114253   | individual_instruction | REQUESTED_INTERNAL_ONLY | hd_r3_worker           | WORKER          | individual_instruction     | B6R44I source_route_code persistence proof                                            | source_route_code=individual_instruction の保存確認用。外部実行・破壊操作・DB変更は行わず、短い確認文だけを返す。                                                                                                                       |                   78 | 2026-05-06 02:43:11.015852+00 | 2026-05-06 02:43:11.015852+00
 e1956b75-34e1-42f7-99fd-96b9fc8742e9 | RER_7fc140d90b794e2a98c0cd575a87d86d | ai_company_manager | AICompanyManager | manual:1778011165988                                       | (null)                 | REQUESTED_INTERNAL_ONLY | mg_norn_001_urd        | MULTI_ROLE      | research_document_creation | B6R44H-R2 source_route個別依頼確認                                                    | AICompanyManagerの個別依頼として、source_route_code=individual_instruction が保存・返却されるかを確認するための短い確認用成果物を作成してください。台帳WorkerやPresidentルートではなく、AI実行Workbenchの個別依頼として扱ってください。 |                  157 | 2026-05-05 19:59:26.831273+00 | 2026-05-05 19:59:26.831273+00
 21b5dcbc-40d1-46d0-8e99-2a48394c8621 | RER_d0f19649fca6486d9de18f14b35ee656 | ai_company_manager | AICompanyManager | manual:1777978561679                                       | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | design_document_creation   | 自分自身の設計                                                                        | 自分を設計して。                                                                                                                                                                                                                        |                    8 | 2026-05-05 10:56:04.584089+00 | 2026-05-05 10:56:04.584089+00
 bdbe5489-4063-4b9a-be4c-a023c89f9435 | RER_a0348804e67d42fc878063583795a52f | ai_company_manager | AICompanyManager | aicm_worker_work_unit:8f977475-2d83-4820-a9e6-f416b27c5114 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 承認導線の整備 作業                                                                   | 保存や引き継ぎ前にユーザーが確認できる承認導線を整理する                                                                                                                                                                               +|                  113 | 2026-05-05 10:38:01.370163+00 | 2026-05-05 10:38:01.370163+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 承認導線の整備                                                                                                                                                                                                          +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 保存や引き継ぎ前にユーザーが確認できる承認導線を整理する                                                                                                                                                                               +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 34ea5e36-da23-492f-bd22-a61fd42ad803 | RER_df318571caa64c78be5ce9ad3b23eeaf | ai_company_manager | AICompanyManager | manual:1777976343677                                       | (null)                 | REQUESTED_INTERNAL_ONLY | mg_norn_001_urd        | MULTI_ROLE      | research_document_creation | 過去実績                                                                              | しらべて                                                                                                                                                                                                                                |                    4 | 2026-05-05 10:19:06.691449+00 | 2026-05-05 10:19:06.691449+00
 f39c4a9a-3de5-4130-873d-a3b277d1079e | RER_db1d74fe1fb34e9c81e7f0c68ed46a3a | ai_company_manager | AICompanyManager | manual:1777958509734                                       | (null)                 | REQUESTED_INTERNAL_ONLY | mg_norn_001_urd        | MULTI_ROLE      | research_document_creation | 大化の改新について                                                                    | できるだけ詳しく資料作成して                                                                                                                                                                                                            |                   14 | 2026-05-05 05:21:53.657204+00 | 2026-05-05 05:21:53.657204+00
 5f7d508c-7351-4b5e-8ad8-c451f87ef590 | RER_21e40f986c6c4017b992f08e0ec13a07 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:9d6f7978-eb31-4320-9fe7-51d2c3cac626 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | AI企業基本データ領域の整備 作業                                                       | 会社と部門と課と配置ロボットの正本データ領域を整理する                                                                                                                                                                                 +|                  118 | 2026-05-05 04:54:05.753239+00 | 2026-05-05 04:54:05.753239+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: AI企業基本データ領域の整備                                                                                                                                                                                              +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 会社と部門と課と配置ロボットの正本データ領域を整理する                                                                                                                                                                                 +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 cc56fb54-4359-4bc4-99d6-e1f63901b198 | RER_e16781534e874858b93f889df765f829 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:65d82f6a-ea28-48c9-bdc0-4fe8175a026b | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | Leader引き継ぎ方針の整備 作業                                                         | Manager大項目を課長が中項目へ分解しやすい形式で渡す方針を整理する                                                                                                                                                                      +|                  137 | 2026-05-05 03:52:13.237692+00 | 2026-05-05 03:52:13.237692+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: Leader引き継ぎ方針の整備                                                                                                                                                                                                +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目を課長が中項目へ分解しやすい形式で渡す方針を整理する                                                                                                                                                                      +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 d32c7ca3-d84b-4996-be2d-598f8656b9e8 | RER_cec4f32fd0364675bb391a1fa39b9ca1 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:91d62795-fe95-40d7-a25f-1d5734e10779 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | 開発案件全体ロードマップの整備 作業                                                   | AI企業が扱うアプリ開発案件の全体工程と現在位置を整理する                                                                                                                                                                               +|                  123 | 2026-05-05 03:52:10.366239+00 | 2026-05-05 03:52:10.366239+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: 開発案件全体ロードマップの整備                                                                                                                                                                                          +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | AI企業が扱うアプリ開発案件の全体工程と現在位置を整理する                                                                                                                                                                               +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 d991b5d1-a438-40b8-aa97-7e1a2dc1dd75 | RER_a5db94a31ad34ceebce8b57939db1afb | ai_company_manager | AICompanyManager | aicm_worker_work_unit:be63b547-678c-445f-a483-5723ca571254 | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | ロボット参照API領域の整備 作業                                                        | 開発業務で利用するロボット情報と配置役割を参照するAPI領域を整理する                                                                                                                                                                    +|                  134 | 2026-05-05 03:52:07.421683+00 | 2026-05-05 03:52:07.421683+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: ロボット参照API領域の整備                                                                                                                                                                                               +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 開発業務で利用するロボット情報と配置役割を参照するAPI領域を整理する                                                                                                                                                                    +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
 546fe7b2-0dbc-4424-ae1e-0fed8dcf62c7 | RER_ef5fea42419d47b1b44c5bf88c500200 | ai_company_manager | AICompanyManager | aicm_worker_work_unit:90255ab8-7c95-41d4-b1d8-498922dfc19b | (null)                 | REQUESTED_INTERNAL_ONLY | byd1_003_asic_workers3 | WORKER          | operation                  | Manager大項目データ領域の整備 作業                                                    | Managerが作成する粗い大項目を保存するデータ領域を整理する                                                                                                                                                                              +|                  132 | 2026-05-05 03:52:04.367235+00 | 2026-05-05 03:52:04.367235+00
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Manager大項目: Manager大項目データ領域の整備                                                                                                                                                                                           +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | Managerが作成する粗い大項目を保存するデータ領域を整理する                                                                                                                                                                              +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       |                                                                                                                                                                                                                                        +|                      |                               | 
                                      |                                      |                    |                  |                                                            |                        |                         |                        |                 |                            |                                                                                       | 指定された大項目について、実行可能な成果物または作業結果を作成する                                                                                                                                                                      |                      |                               | 
(30 rows)

              output_id               |              request_id              |             request_code             |    app_surface_code    | source_app_ref | source_route_code |              task_title               |             output_code              | output_status_code | output_result_code  |     output_title_ja     | output_body_len |                                          output_body_head                                          |                        output_summary_ja                         | output_summary_len | safety_result_code | created_by_role_layer_code |          created_at           
--------------------------------------+--------------------------------------+--------------------------------------+------------------------+----------------+-------------------+---------------------------------------+--------------------------------------+--------------------+---------------------+-------------------------+-----------------+----------------------------------------------------------------------------------------------------+------------------------------------------------------------------+--------------------+--------------------+----------------------------+-------------------------------
 ff25947e-9c92-4cf3-bcb2-17ffb65685c8 | 3d5c1ddd-5f8b-4ccf-9f51-87e11baa8910 | RER_3d5901ee1b644c8687339dd07a77d934 | pg_development_support | AIWorkerOS     | (null)            | Runtime Execution Persistent Smoke V1 | RWO_e3542fb2513a47739ab4b78ca0ccb1a4 | DONE               | SAFE_INTERNAL_DRAFT | 永続スモーク Worker出力 |              75 | Runtime Execution Persistent Smoke V1 のWorker出力本文。外部実行、PG apply、破壊的操作は行わない。 | Persistent smoke worker output completed as safe internal draft. |                 64 | SAFE_INTERNAL_ONLY | WORKER                     | 2026-04-29 02:26:06.155112+00
(1 row)

             artifact_id              |              output_id               |              request_id              |             request_code             |    app_surface_code    | source_app_ref | source_route_code |              task_title               |            artifact_code             | artifact_kind_code | artifact_title_ja  | artifact_status_code | artifact_payload_type |                                               artifact_payload_head                                                |          created_at           
--------------------------------------+--------------------------------------+--------------------------------------+--------------------------------------+------------------------+----------------+-------------------+---------------------------------------+--------------------------------------+--------------------+--------------------+----------------------+-----------------------+--------------------------------------------------------------------------------------------------------------------+-------------------------------
 1d326ba9-9a4a-4fb0-8bcc-5ef1086577d2 | ff25947e-9c92-4cf3-bcb2-17ffb65685c8 | 3d5c1ddd-5f8b-4ccf-9f51-87e11baa8910 | RER_3d5901ee1b644c8687339dd07a77d934 | pg_development_support | AIWorkerOS     | (null)            | Runtime Execution Persistent Smoke V1 | ROA_8741189bc341495eaf45cd9a44f5df48 | markdown           | 永続スモーク成果物 | ACTIVE_INTERNAL      | object                | {"body": "persistent smoke artifact", "artifact_title_ja": "永続スモーク成果物", "artifact_kind_code": "markdown"} | 2026-04-29 02:26:06.155112+00
(1 row)

             delivery_id              |              request_id              |             request_code             |    app_surface_code    | source_app_ref | source_route_code |              task_title               |            delivery_code             |  delivery_status_code   | delivery_result_code |                  delivery_title_ja                  |                              delivery_summary_ja                              | delivery_payload_type |                                                                          delivery_payload_head                                                                           | human_go_confirmed_flag | external_execution_performed_flag | pg_apply_performed_flag | destructive_action_performed_flag |          created_at           
--------------------------------------+--------------------------------------+--------------------------------------+------------------------+----------------+-------------------+---------------------------------------+--------------------------------------+-------------------------+----------------------+-----------------------------------------------------+-------------------------------------------------------------------------------+-----------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+-----------------------------------+-------------------------+-----------------------------------+-------------------------------
 525a660b-47cd-49f3-b3b5-e4773c9302fb | 3d5c1ddd-5f8b-4ccf-9f51-87e11baa8910 | RER_3d5901ee1b644c8687339dd07a77d934 | pg_development_support | AIWorkerOS     | (null)            | Runtime Execution Persistent Smoke V1 | RDP_570ea27867c94c60a41f99767ac63549 | INTERNAL_DELIVERY_READY | READY_INTERNAL_ONLY  | Runtime Execution Persistent Smoke V1 内部納品READY | 永続スモークとして内部納品READYまで到達。外部実行・PG apply・破壊的操作なし。 | object                | {"delivery_scope": "internal_only", "persistent_smoke": true, "pg_apply_performed": false, "destructive_action_performed": false, "external_execution_performed": false} | t                       | f                                 | f                       | f                                 | 2026-04-29 02:26:06.155112+00
(1 row)

              request_id              |             request_code             |  app_surface_code  |                                      task_title                                       |   request_status_code   | delivery_status_code | outputs_count | artifacts_count | outputs_payload_head | artifacts_payload_head | app_read_payload_has_body_like_key |      request_created_at       | delivery_created_at 
--------------------------------------+--------------------------------------+--------------------+---------------------------------------------------------------------------------------+-------------------------+----------------------+---------------+-----------------+----------------------+------------------------+------------------------------------+-------------------------------+---------------------
 0bd6af32-67ae-4eb9-8d3e-169b3c47821d | RER_fa019e3673234722ac0618bd072ebfda | ai_company_manager | 例外時差し戻し運用の整備 作業                                                         | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:08:36.936617+00 | (null)
 d40e8a62-1945-4012-a814-d96c20e7045b | RER_f39d2a28022541e8a3cdcce6426ff972 | ai_company_manager | B6R45 Manager major route smoke b6r45_president_route_smoke_r4r1_20260506_214034 作業 | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:08:33.889226+00 | (null)
 0efa4cfd-6d12-4b69-9676-c71a47c5c440 | RER_36860dded57a4cc7a72ea1b852cea4c2 | ai_company_manager | 複数アプリ開発の継続運用整備 作業                                                     | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:07:45.057152+00 | (null)
 41c3e976-3359-44e6-bb91-64b8ad95e966 | RER_0954c062d724454f8f2fe6a682261df0 | ai_company_manager | CSV作成テンプレ運用の整備 作業                                                        | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:07:39.901506+00 | (null)
 daf209b2-792e-4ce9-880a-ba78766922a7 | RER_9b57c6d69a3142a0ad1054aab9f8c386 | ai_company_manager | CX知識参照連携の整備 作業                                                             | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:07:36.685068+00 | (null)
 e39f3999-3cc6-45a9-9b91-d6e9275bc133 | RER_f73e47b5783c4951af7831e94d6e5e1e | ai_company_manager | AIWorkerOS参照連携の整備 作業                                                         | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:07:33.622742+00 | (null)
 731a186a-c0d9-4fe1-b191-72bfde8a0fe8 | RER_948e0a96f1204e95979f207fe9b4f658 | ai_company_manager | CommonOS連携領域の整備 作業                                                           | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:06:46.366454+00 | (null)
 027c5688-e1b9-4c2b-95f2-b2c0d1836a63 | RER_75e5dbc4ffd5498b9d9db0d664ea90c6 | ai_company_manager | 操作監査と履歴管理の整備 作業                                                         | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:06:43.041524+00 | (null)
 fe4a28c7-cd81-4c5a-b561-81da985e2766 | RER_26fb28e951f64e08a331023397a8212c | ai_company_manager | ロボット別アクセス制御の整備 作業                                                     | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:06:40.077808+00 | (null)
 df9bf85b-6a2a-4066-8f35-2af4a72190ee | RER_a30bdc03b20748e5ba6e97c092c8092a | ai_company_manager | 会社別アクセス制御の整備 作業                                                         | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:06:36.981764+00 | (null)
 e46eba2f-3368-4ac9-b998-c1fa06cc42b9 | RER_92cb1bed0265417e91425e347d30721c | ai_company_manager | ロボット作業ログ確認の整備 作業                                                       | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 21:06:34.00668+00  | (null)
 01a6cd8c-3e0c-4792-9587-efdb7c75ab3c | RER_920b0e0305724bcb9813c6703b682b7a | ai_company_manager | 動画企画作成 / ウルフ Manager大項目 作業                                              | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 07:04:25.865165+00 | (null)
 2d191846-e8ba-49d5-8189-d81440848654 | RER_41c1a5d4ca7643a382b44771525796c9 | ai_company_manager | 冠位十二階                                                                            | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 06:57:26.207096+00 | (null)
 057d712d-387d-4887-8124-19b867d71e5a | RER_a4b07de3364644dd866b202d22eb20ae | ai_company_manager | 受入基準の整備 作業                                                                   | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 06:56:43.600207+00 | (null)
 84554b9b-b709-41d6-8fd7-4e21f3d8151a | RER_602f075404f74ae7a8ccaee87e70337b | ai_company_manager | 初回企画作成 / ウルフ Manager大項目 作業                                              | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 06:56:18.301587+00 | (null)
 798109aa-691c-4ab3-9e93-cf080ffdc0c7 | RER_bd64108c612d43a488fd365e2f305ec8 | ai_company_manager | 初回企画作成 / ウルフ Manager大項目 作業                                              | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 06:15:38.229963+00 | (null)
 005a913d-07f3-45aa-a64e-7de5f3a2800e | RER_443a468778ee453b869997aad1ed2c34 | ai_company_manager | キャラクター/IP設計 / ウルフ Manager大項目 作業                                       | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-07 05:36:17.644453+00 | (null)
 b7919150-5475-48d0-837a-c983a0339d16 | RER_e5eb89702b1f461ebaf08dc6c39bfb91 | ai_company_manager | 大化の改新について                                                                    | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-06 10:31:17.048904+00 | (null)
 c5bf842e-c4d2-4dab-bab6-436ae32b1898 | RER_89bf6ff3633b41b0bd8604da428b7c03 | ai_company_manager | B6R44I individual auto review smoke                                                   | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-06 10:06:04.151582+00 | (null)
 2525e530-6907-4672-8e6e-6c376c2cc4b0 | RER_fa4034c2180c486ab565820e1ea779f3 | ai_company_manager | B6R44I source_route_code persistence proof                                            | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-06 02:43:11.015852+00 | (null)
 e1956b75-34e1-42f7-99fd-96b9fc8742e9 | RER_7fc140d90b794e2a98c0cd575a87d86d | ai_company_manager | B6R44H-R2 source_route個別依頼確認                                                    | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-05 19:59:26.831273+00 | (null)
 21b5dcbc-40d1-46d0-8e99-2a48394c8621 | RER_d0f19649fca6486d9de18f14b35ee656 | ai_company_manager | 自分自身の設計                                                                        | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-05 10:56:04.584089+00 | (null)
 bdbe5489-4063-4b9a-be4c-a023c89f9435 | RER_a0348804e67d42fc878063583795a52f | ai_company_manager | 承認導線の整備 作業                                                                   | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-05 10:38:01.370163+00 | (null)
 34ea5e36-da23-492f-bd22-a61fd42ad803 | RER_df318571caa64c78be5ce9ad3b23eeaf | ai_company_manager | 過去実績                                                                              | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-05 10:19:06.691449+00 | (null)
 f39c4a9a-3de5-4130-873d-a3b277d1079e | RER_db1d74fe1fb34e9c81e7f0c68ed46a3a | ai_company_manager | 大化の改新について                                                                    | REQUESTED_INTERNAL_ONLY | (null)               |             0 |               0 | []                   | []                     | f                                  | 2026-05-05 05:21:53.657204+00 | (null)
