Pager usage is off.
Null display is "(null)".
Output format is aligned.
         collected_at          | database_name | current_user_name 
 aiworker     | vw_app_aiworker_model_selection_directory_v1                |               20 | recommended_usage_jsonb                      | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                |               21 | source_layer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                |               22 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                1 | registry_code                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                2 | manufacturer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                3 | manufacturer_name                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                4 | manufacturer_name_ja                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                5 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                6 | series_name                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                7 | series_name_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                8 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |                9 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               10 | model_name                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               11 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               12 | role_layer_code                              | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               13 | role_layer_name_ja                           | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               14 | model_category_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               15 | public_summary_ja                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               16 | capability_summary_ja                        | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               17 | personality_summary_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               18 | safety_note_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               19 | public_traits_jsonb                          | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               20 | recommended_usage_jsonb                      | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               21 | source_layer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1    |               22 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                1 | manufacturer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                2 | manufacturer_name                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                3 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                4 | series_name_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                5 | model_count                                  | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                6 | worker_count                                 | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                7 | leader_count                                 | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                8 | manager_count                                | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |                9 | president_count                              | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               10 | friend_count                                 | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               11 | lover_count                                  | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               12 | multi_role_count                             | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_model_selection_summary_v1                  |               13 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                1 | contract_code                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                2 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                3 | contract_name                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                4 | contract_name_ja                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                5 | read_only_flag                               | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                6 | write_allowed_flag                           | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                7 | external_execution_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                8 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |                9 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |               10 | payload_contract_summary                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_read_surface_contract_v1                    |               11 | status_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                1 | registry_code                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                2 | manufacturer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                3 | manufacturer_name_ja                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                4 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                5 | series_name_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                6 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                7 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                8 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |                9 | role_layer_name_ja                           | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               10 | model_category_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               11 | app_selection_badge_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               12 | public_summary_ja                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               13 | capability_summary_ja                        | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               14 | personality_summary_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               15 | safety_note_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               16 | series_precision_ja                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               17 | series_agility_ja                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               18 | series_coordination_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               19 | series_continuity_ja                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               20 | series_specialization_depth_ja               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               21 | series_creativity_ja                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               22 | series_review_depth_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               23 | series_stability_ja                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               24 | model_capability_override_summary_ja         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               25 | model_capability_override_count              | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               26 | high_function_business_specialized_flag      | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               27 | capability_card_jsonb                        | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               28 | public_traits_jsonb                          | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               29 | recommended_usage_jsonb                      | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_robot_selection_card_v1                     |               30 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                1 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                2 | app_surface_name_ja                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                3 | app_category_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                4 | manufacturer_code                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                5 | manufacturer_name_ja                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                6 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                7 | series_name_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                8 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |                9 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               10 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               11 | role_layer_code                              | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               12 | role_layer_name_ja                           | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               13 | model_category_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               14 | app_selection_badge_ja                       | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               15 | high_function_business_specialized_flag      | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               16 | operation_mode_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               17 | self_review_pass_count                       | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               18 | proposal_count_min                           | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               19 | proposal_count_max                           | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               20 | response_style_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               21 | required_checklist_code                      | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               22 | context_scope_code                           | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               23 | cx_reference_depth_code                      | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               24 | handoff_format_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               25 | handoff_required_flag                        | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               26 | review_required_flag                         | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               27 | human_go_required_flag                       | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               28 | external_execution_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               29 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               30 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               31 | allowed_actions_jsonb                        | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               32 | forbidden_actions_jsonb                      | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               33 | prompt_fragment_codes_jsonb                  | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               34 | capability_card_jsonb                        | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               35 | model_capability_override_summary_ja         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               36 | model_focus_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               37 | runtime_control_jsonb                        | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               38 | model_sort_order                             | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_profile_v1                  |               39 | app_sort_order                               | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                1 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                2 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                3 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                4 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                5 | role_layer_code                              | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                6 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                7 | prompt_fragment_code                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                8 | prompt_fragment_name_ja                      | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |                9 | prompt_fragment_text_ja                      | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |               10 | prompt_kind_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1          |               11 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                1 | delivery_id                                  | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                2 | request_id                                   | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                3 | request_code                                 | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                4 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                5 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                6 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                7 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                8 | task_domain_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |                9 | task_title                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               10 | delivery_code                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               11 | delivery_status_code                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               12 | delivery_result_code                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               13 | delivery_title_ja                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               14 | delivery_summary_ja                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               15 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               16 | external_execution_performed_flag            | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               17 | pg_apply_performed_flag                      | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               18 | destructive_action_performed_flag            | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               19 | delivery_safe_internal_flag                  | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               20 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   |               21 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                1 | contract_code                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                2 | api_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                3 | endpoint_method                              | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                4 | endpoint_path                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                5 | backing_db_object                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                6 | app_facing_flag                              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                7 | read_only_flag                               | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                8 | write_allowed_flag                           | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |                9 | internal_write_allowed_flag                  | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               10 | external_execution_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               11 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               12 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               13 | idempotency_required_flag                    | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               14 | auth_required_flag                           | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               15 | request_payload_example_jsonb                | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               16 | response_payload_example_jsonb               | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               17 | safety_jsonb                                 | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               18 | contract_note_ja                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1           |               19 | sort_order                                   | integer                  | int4                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                1 | request_id                                   | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                2 | request_code                                 | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                3 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                4 | app_surface_name_ja                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                5 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                6 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                7 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                8 | series_code                                  | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |                9 | series_name_ja                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               10 | role_layer_code                              | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               11 | role_layer_name_ja                           | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               12 | task_domain_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               13 | task_title                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               14 | request_status_code                          | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               15 | delivery_status_code                         | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               16 | full_pipeline_safe_internal_flag             | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               17 | app_read_payload_jsonb                       | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               18 | request_created_at                           | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       |               19 | delivery_created_at                          | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                1 | contract_count                               | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                2 | read_endpoint_count                          | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                3 | write_endpoint_count                         | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                4 | internal_write_endpoint_count                | bigint                   | int8                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                5 | all_external_execution_blocked               | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                6 | all_pg_apply_blocked                         | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                7 | all_destructive_action_blocked               | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                8 | all_auth_required                            | boolean                  | bool                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_endpoint_ready_v1         |                9 | latest_contract_updated_at                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                1 | gate_id                                      | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                2 | request_id                                   | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                3 | request_code                                 | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                4 | app_surface_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                5 | model_code                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                6 | model_no                                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                7 | model_name_ja                                | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                8 | task_domain_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |                9 | task_title                                   | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               10 | gate_type_code                               | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               11 | gate_status_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               12 | gate_result_code                             | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               13 | reviewer_role_layer_code                     | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               14 | review_summary_ja                            | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               15 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_gate_board_v1             |               16 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1         |                1 | request_id                                   | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1         |                2 | request_code                                 | text                     | text                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1         |                3 | intake_payload_jsonb                         | jsonb                    | jsonb                        | YES
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1         |                4 | created_at                                   | timestamp with time zone | timestamptz                  | YES
 aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |                1 | request_id                                   | uuid                     | uuid                         | YES
 aiworker     | vw_app_aiworker_runtime_execution_persistent_smoke_board_v1 |                2 | request_code                                 | text                     | text                         | YES
