aicm_manager_major_work_item_id,owner_civilization_id,aicm_user_company_id,aicm_president_policy_id,aicm_user_company_department_id,aicm_user_company_section_id,major_item_name,major_item_description,source_route_code,manager_robot_label,assigned_leader_label,decomposition_status_code,handoff_status_code,priority_code,due_date,reference_files_text,supplemental_materials_text,applicable_rules_text,note,handoff_link,display_order,metadata_jsonb,created_at,updated_at
c9e995bb-f454-4484-aee3-a451fb913886,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,画面文言最終確認,業務開始と大項目分解と課長送信に関する画面文言を最終確認する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","","","",123,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
5cf104c0-636b-4bc1-a485-3d766e28b133,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,受入確認項目整理,課長へ送る導線が完成したか判定する受入確認項目を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",完了条件,"",124,{},2026-05-01 20:53:55.31505+00,2026-05-01 20:53:55.31505+00
89bc5223-e01f-4543-b591-fb54a51eaca4,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,AI企業業務開始導線整理,会社ダッシュボードからAI企業業務開始へ進む導線を整理する,csv_import,"","",not_started,draft,urgent,2026-05-03,"","","",最優先,"",100,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
c520befa-daca-4438-a8af-4dcc80baadd2,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針入力画面整理,Presidentへ事業方針を渡す入力項目と送信前確認を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",101,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
baf4f6b1-d1f8-461e-847d-818ae3c4e10a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針送信結果表示,方針送信後に受付結果と次工程を表示する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",102,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
098c9f8d-6b72-494a-9a6f-db0deeb1a58d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,Manager大項目分解結果表示,President方針をManagerが大項目へ分解した結果を一覧表示する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",103,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
69a56d03-b6b4-44ff-9389-625524bdbacc,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV大項目取込導線整理,部長分解の代替としてCSVから大項目を登録する導線を整理する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",104,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
cce9cae4-91ee-4bba-97cf-c72812396136,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSVプレビュー画面整理,CSV取込前に部門名と課名と大項目内容を確認できる画面を整理する,csv_import,"","",not_started,draft,normal,2026-05-04,"","","","","",105,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
7c8396bd-f0a5-4231-ac2c-4f06b84eed89,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV取込エラー表示整理,既存部門名や既存課名に一致しない行を分かりやすく表示する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",106,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
2d852600-c2dd-4656-af35-31d037074953,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,大項目登録済み一覧整理,登録済み大項目を課単位で確認できる一覧表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",107,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
749292bd-3284-4cb6-b0f8-6eeeb434eaf5,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長へ送るボタン配置,登録済み大項目を課長へ引き継ぐ送信ボタンを配置する,csv_import,"","",not_started,draft,urgent,2026-05-05,"","","",今回重要,"",108,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
33568750-5567-4852-ae18-719ac38d6d44,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信確認画面整理,課長へ送る前に送信対象と件数を確認する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-05,"","","",DB書込前確認,"",109,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
9e2ee1d6-71c7-4d79-b7fb-e24a19c71faf,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信実行結果表示,課長送信後に成功件数と失敗件数と次操作を表示する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",110,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
7e5d4334-bf89-4144-a592-281ca096fe8d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長受信側一覧整理,課長側で受け取った大項目を確認できる一覧画面を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",111,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
5786f208-bd7c-4c28-8c84-480dd0cc891c,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,中項目分解開始導線整理,課長が受信した大項目から中項目分解へ進む導線を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",112,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
7f488f91-8523-4bd1-8c94-9ebcafe9a7c1,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,未送信状態表示整理,大項目が未送信か送信済みか差戻しかを一覧で判別できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-06,"","","","","",113,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
32b71f86-61e6-4b61-80d0-5bbd7e05cc14,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,二重送信防止整理,同じ大項目を課長へ重複送信しないための操作制御を整理する,csv_import,"","",not_started,draft,high,2026-05-07,"","","","","",114,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
dbf29494-4606-4de6-99b3-0ffa4d8ec10b,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,空データ時表示整理,大項目未登録時でも次に行う操作が分かる空状態表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",115,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
646c1f13-1c91-475f-87f1-5e212ec37ea9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,部長とManager表記統一,部長とManagerの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",116,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
fbdcae4d-5578-4508-9420-213efd13171d,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長とLeader表記統一,課長とLeaderの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",117,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
c8ea67b3-e639-49ae-96a0-fe5188b1ceab,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,送信履歴表示整理,President方針送信とManager分解と課長送信の履歴を確認できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",118,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
51a9b846-9ace-4365-b9fa-839ea461fcfa,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,差戻し表示整理,課長側から差戻された大項目の理由と再送導線を表示する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",119,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
839ecbed-9863-4bd6-b5c7-aa75846cf3fe,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,スマホ表示調整,スマホ画面で業務開始から課長送信まで操作しやすい配置に調整する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",120,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
4396e8ac-75cc-4f98-bf02-9eade7b899f5,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,PC表示調整,PC画面で一覧と詳細と送信操作を並べて確認できる配置に調整する,csv_import,"","",not_started,draft,low,2026-05-08,"","","","","",121,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
fc62ff21-b49a-4f49-9d90-74476b2d6e29,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,操作確認スモーク整理,AI企業業務開始から課長送信までの確認手順を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",検証用,"",122,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
959a5662-2350-42bf-9e74-9f63421fe582,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,画面文言最終確認,業務開始と大項目分解と課長送信に関する画面文言を最終確認する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","","","",123,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
76a15d29-eb11-47f9-a59d-838e2b40a304,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,受入確認項目整理,課長へ送る導線が完成したか判定する受入確認項目を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",完了条件,"",124,{},2026-05-01 21:36:11.457162+00,2026-05-01 21:36:11.457162+00
3309dc9e-3fd0-490e-b108-786cd8682e37,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針入力画面整理,Presidentへ事業方針を渡す入力項目と送信前確認を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",101,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
3a840757-2339-4592-996b-655847bc4fc2,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,President方針送信結果表示,方針送信後に受付結果と次工程を表示する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-03,"","","","","",102,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
f765a488-e5c9-4d14-a336-7f964ed87387,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,Manager大項目分解結果表示,President方針をManagerが大項目へ分解した結果を一覧表示する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",103,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
1a4cb5c1-ab77-4752-b69e-c8857dfcc782,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV大項目取込導線整理,部長分解の代替としてCSVから大項目を登録する導線を整理する,csv_import,"","",not_started,draft,high,2026-05-04,"","","","","",104,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
e58d48df-76c4-4a93-9161-e14308d6f8da,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSVプレビュー画面整理,CSV取込前に部門名と課名と大項目内容を確認できる画面を整理する,csv_import,"","",not_started,draft,normal,2026-05-04,"","","","","",105,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
f1eafac1-9043-46b8-a0b5-e8bf485fb06a,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,CSV取込エラー表示整理,既存部門名や既存課名に一致しない行を分かりやすく表示する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",106,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
b1e9d901-c26c-4c39-8a26-db67f874151f,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,大項目登録済み一覧整理,登録済み大項目を課単位で確認できる一覧表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-05,"","","","","",107,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
f5677a14-83f2-42ce-912e-f4f7fae09857,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長へ送るボタン配置,登録済み大項目を課長へ引き継ぐ送信ボタンを配置する,csv_import,"","",not_started,draft,urgent,2026-05-05,"","","",今回重要,"",108,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
e084b982-4450-497b-bed4-7600cfc46d42,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信確認画面整理,課長へ送る前に送信対象と件数を確認する画面を整理する,csv_import,"","",not_started,draft,high,2026-05-05,"","","",DB書込前確認,"",109,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
a09395c9-5210-4850-b07d-673e89b6edef,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長送信実行結果表示,課長送信後に成功件数と失敗件数と次操作を表示する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",110,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
b17151d4-8b77-4a07-8747-d8066b7f4641,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長受信側一覧整理,課長側で受け取った大項目を確認できる一覧画面を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",111,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
253be853-32a0-4281-8bbd-58f486ee8281,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,中項目分解開始導線整理,課長が受信した大項目から中項目分解へ進む導線を整理する,csv_import,"","",not_started,draft,high,2026-05-06,"","","","","",112,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
256ebd54-0bdb-42ca-b87a-816c2d312080,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,未送信状態表示整理,大項目が未送信か送信済みか差戻しかを一覧で判別できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-06,"","","","","",113,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
c72a26a6-a1ea-4f95-936c-e549d192a24c,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,二重送信防止整理,同じ大項目を課長へ重複送信しないための操作制御を整理する,csv_import,"","",not_started,draft,high,2026-05-07,"","","","","",114,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
2454e21c-13e8-41de-b886-8ead7cea39c7,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,空データ時表示整理,大項目未登録時でも次に行う操作が分かる空状態表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",115,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
6440ca23-c614-4190-b512-9ac6e55eed04,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,部長とManager表記統一,部長とManagerの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",116,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
8081f372-6195-4f40-8b82-c57b3f3d4088,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,課長とLeader表記統一,課長とLeaderの役割表記が画面内でぶれないように整理する,csv_import,"","",not_started,draft,normal,2026-05-07,"","","","","",117,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
b7ab73aa-6a5b-4ea7-905e-5648a6b2e9b7,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,送信履歴表示整理,President方針送信とManager分解と課長送信の履歴を確認できる表示を整理する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",118,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
8f2cc397-a681-42ed-8db5-42542766cf47,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,差戻し表示整理,課長側から差戻された大項目の理由と再送導線を表示する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",119,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
7d5a557a-d2d6-4f55-9a5f-5a10263f3a10,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,スマホ表示調整,スマホ画面で業務開始から課長送信まで操作しやすい配置に調整する,csv_import,"","",not_started,draft,normal,2026-05-08,"","","","","",120,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
a8c61f21-4617-4947-a75c-1d46614d0929,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,PC表示調整,PC画面で一覧と詳細と送信操作を並べて確認できる配置に調整する,csv_import,"","",not_started,draft,low,2026-05-08,"","","","","",121,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
3b909e39-f3b8-4f0f-a7b1-6bbc43e2b562,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,操作確認スモーク整理,AI企業業務開始から課長送信までの確認手順を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",検証用,"",122,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
23c061d5-51a8-4e4b-ae86-097f54fd55ab,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,画面文言最終確認,業務開始と大項目分解と課長送信に関する画面文言を最終確認する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","","","",123,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
7555b773-ab2b-40d7-b8c5-506f370bdad9,00000000-0000-4000-8000-000000000001,8b9be487-7b74-4517-9b59-6c84a82ae6aa,,,,受入確認項目整理,課長へ送る導線が完成したか判定する受入確認項目を整理する,csv_import,"","",not_started,draft,normal,2026-05-09,"","","",完了条件,"",124,{},2026-05-01 21:40:13.380608+00,2026-05-01 21:40:13.380608+00
