Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:58:56.227246+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code |          created_at           |          updated_at           
--------------------------------------+-------------------------+------------------------------+------------------------------------+----------------------+-------------------------------------------+------------+-------------+-------------------------------+-------------------------------
 6fe1fa2a-7836-41fb-a7b1-98857f93cd56 | BUSINESS_SUPPORT_WLM_V0 | security_crisis_response     | Security and Crisis Response       | 警備/危機対応        | task_profile_security_crisis_response     |       2010 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 0acc3f83-cf24-4c68-92b8-aab03466aa06 | BUSINESS_SUPPORT_WLM_V0 | fictional_combat_design      | Fictional Combat Design            | フィクション戦闘設計 | task_profile_fictional_combat_design      |       2020 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 d24552f4-f50e-4074-bbaa-b36de536fa70 | BUSINESS_SUPPORT_WLM_V0 | game_tactical_balance        | Game Tactical Balance              | ゲーム戦術/バランス  | task_profile_game_tactical_balance        |       2030 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 98808656-33e8-499e-851b-ddd177f995d8 | BUSINESS_SUPPORT_WLM_V0 | defense_planning_non_harmful | Non-harmful Defense Planning       | 防衛計画/非加害設計  | task_profile_defense_planning_non_harmful |       2040 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 ad6e3da6-6fe7-4fd3-8fea-55170a06fbdf | BUSINESS_SUPPORT_WLM_V0 | threat_modeling_safe         | Safe Threat Modeling               | 安全な脅威モデリング | task_profile_threat_modeling_safe         |       2050 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
 e4fbe43d-95fc-4db6-bd8e-de50b6c604f6 | BUSINESS_SUPPORT_WLM_V0 | combat_lore_reference        | Combat and Military Lore Reference | 戦闘/軍事ロア参照    | task_profile_combat_lore_reference        |       2060 | active      | 2026-05-14 13:51:45.737995+00 | 2026-05-14 13:51:45.737995+00
(6 rows)

 table_schema |               table_name                | ordinal_position |         column_name          |        data_type         |  udt_name   | is_nullable |      column_default      
 aiworker   | robot_brain_role_policy                 | robot_brain_role_policy_pkey                                    | CREATE UNIQUE INDEX robot_brain_role_policy_pkey ON aiworker.robot_brain_role_policy USING btree (role_code, brain_domain_code)
 aiworker   | robot_brain_series_profile              | robot_brain_series_profile_pkey                                 | CREATE UNIQUE INDEX robot_brain_series_profile_pkey ON aiworker.robot_brain_series_profile USING btree (series_code)
 aiworker   | robot_breadth_domain_runtime_policy     | idx_robot_breadth_domain_runtime_policy_model                   | CREATE INDEX idx_robot_breadth_domain_runtime_policy_model ON aiworker.robot_breadth_domain_runtime_policy USING btree (model_code, brain_domain_code, active_flag)
 aiworker   | robot_breadth_domain_runtime_policy     | robot_breadth_domain_runtime_policy_pkey                        | CREATE UNIQUE INDEX robot_breadth_domain_runtime_policy_pkey ON aiworker.robot_breadth_domain_runtime_policy USING btree (policy_code)
 aiworker   | robot_material_model_identifier_canon   | idx_robot_material_model_identifier_public_model_no             | CREATE INDEX idx_robot_material_model_identifier_public_model_no ON aiworker.robot_material_model_identifier_canon USING btree (public_model_no)
 aiworker   | robot_material_model_identifier_canon   | idx_robot_material_model_identifier_runtime_model_code          | CREATE INDEX idx_robot_material_model_identifier_runtime_model_code ON aiworker.robot_material_model_identifier_canon USING btree (runtime_model_code)
 aiworker   | robot_material_model_identifier_canon   | idx_robot_material_model_identifier_series_code                 | CREATE INDEX idx_robot_material_model_identifier_series_code ON aiworker.robot_material_model_identifier_canon USING btree (series_code)
 aiworker   | robot_material_model_identifier_canon   | robot_material_model_identifier_canon_pkey                      | CREATE UNIQUE INDEX robot_material_model_identifier_canon_pkey ON aiworker.robot_material_model_identifier_canon USING btree (legacy_material_model_code)
 aiworker   | robot_model_capability_profile          | robot_model_capability_profile_model_code_axis_code_key         | CREATE UNIQUE INDEX robot_model_capability_profile_model_code_axis_code_key ON aiworker.robot_model_capability_profile USING btree (model_code, axis_code)
 aiworker   | robot_model_capability_profile          | robot_model_capability_profile_pkey                             | CREATE UNIQUE INDEX robot_model_capability_profile_pkey ON aiworker.robot_model_capability_profile USING btree (model_capability_id)
 aiworker   | robot_model_personality_profile         | robot_model_personality_profile_pkey                            | CREATE UNIQUE INDEX robot_model_personality_profile_pkey ON aiworker.robot_model_personality_profile USING btree (aiworker_model_code)
 aiworker   | worker_domain_proficiency               | worker_domain_proficiency_pkey                                  | CREATE UNIQUE INDEX worker_domain_proficiency_pkey ON aiworker.worker_domain_proficiency USING btree (worker_domain_proficiency_id)
 aiworker   | worker_domain_proficiency               | worker_domain_proficiency_worker_id_domain_code_key             | CREATE UNIQUE INDEX worker_domain_proficiency_worker_id_domain_code_key ON aiworker.worker_domain_proficiency USING btree (worker_id, domain_code)
 aiworker   | worker_model_capability_profile         | worker_model_capability_profile_model_code_capability_code_key  | CREATE UNIQUE INDEX worker_model_capability_profile_model_code_capability_code_key ON aiworker.worker_model_capability_profile USING btree (model_code, capability_code)
 aiworker   | worker_model_capability_profile         | worker_model_capability_profile_pkey                            | CREATE UNIQUE INDEX worker_model_capability_profile_pkey ON aiworker.worker_model_capability_profile USING btree (capability_profile_id)
 aiworker   | worker_model_catalog                    | idx_aiworker_model_catalog_lookup                               | CREATE INDEX idx_aiworker_model_catalog_lookup ON aiworker.worker_model_catalog USING btree (manufacturer_code, series_code, role_class_code, enabled, sort_order)
 aiworker   | worker_model_catalog                    | worker_model_catalog_pkey                                       | CREATE UNIQUE INDEX worker_model_catalog_pkey ON aiworker.worker_model_catalog USING btree (model_code)
 aiworker   | worker_role_class_catalog               | idx_aiworker_role_catalog_enabled                               | CREATE INDEX idx_aiworker_role_catalog_enabled ON aiworker.worker_role_class_catalog USING btree (enabled, governance_rank_no, sort_order)
 aiworker   | worker_role_class_catalog               | worker_role_class_catalog_pkey                                  | CREATE UNIQUE INDEX worker_role_class_catalog_pkey ON aiworker.worker_role_class_catalog USING btree (role_class_code)
 aiworker   | worker_role_proficiency                 | worker_role_proficiency_pkey                                    | CREATE UNIQUE INDEX worker_role_proficiency_pkey ON aiworker.worker_role_proficiency USING btree (worker_role_proficiency_id)
 aiworker   | worker_role_proficiency                 | worker_role_proficiency_worker_id_role_code_key                 | CREATE UNIQUE INDEX worker_role_proficiency_worker_id_role_code_key ON aiworker.worker_role_proficiency USING btree (worker_id, role_code)
(33 rows)

          source_table          |          registry_code           | manufacturer_code | manufacturer_name |  manufacturer_name_ja  |  series_code  |  series_name  | series_name_ja |       model_code       |  model_no   |  model_name   |       model_name_ja       | role_layer_code |    role_layer_name_ja    |      model_category_code      |                                                       public_summary_ja                                                        |                              capability_summary_ja                               |                       personality_summary_ja                       |                                                            safety_note_ja                                                            |                                                                                                    public_traits_jsonb                                                                                                     |                                 recommended_usage_jsonb                                  |             source_layer_code              | public_display_allowed_flag | app_reference_allowed_flag | status_code | sort_order |          created_at           |          updated_at           
--------------------------------+----------------------------------+-------------------+-------------------+------------------------+---------------+---------------+----------------+------------------------+-------------+---------------+---------------------------+-----------------+--------------------------+-------------------------------+--------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------+--------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------+--------------------------------------------+-----------------------------+----------------------------+-------------+------------+-------------------------------+-------------------------------
 aiworker.model_public_registry | helios_dynamics_hd_r5p_president | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r5p_president       | HD-R5P      | President     | プレジデント              | PRESIDENT       | プレジデント             | ai_company_president          | AI企業の方針・事業計画・配分・承認を担うプレジデント機種。                                                                     | 経営方針の整理、事業計画、マネージャー配分、最終承認。                           |                                                                    | 外部実行・PG apply・破壊的操作は別ゲートなしに許可しない。                                                                           | {"general_purpose": true}                                                                                                                                                                                                  | ["事業計画", "方針整理", "配分", "承認"]                                                 | registry_restore_after_hd_r2               | t                           | t                          | active      |       1010 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r5_manager    | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r5_manager          | HD-R5       | Manager       | マネージャー              | MANAGER         | マネージャー             | general_manager               | 最上位統制AIワーカー。業務整理、計画、配分、確認を担う。                                                                       | 計画整理、担当配分、レビュー確認、納品前ゲート確認。                             |                                                                    | 汎用・安定型として扱う。                                                                                                             | {"general_purpose": true}                                                                                                                                                                                                  | ["標準的な業務管理", "計画確認", "進捗確認"]                                             | registry_restore_after_hd_r2               | t                           | t                          | active      |       1020 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r4_leader     | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r4_leader           | HD-R4       | Leader        | リーダー                  | LEADER          | リーダー                 | general_leader                | 上位統制AIワーカー。タスク分解、レビュー、統合を担う。                                                                         | タスク分解、成果物レビュー、統合確認。                                           |                                                                    | 汎用・安定型として扱う。                                                                                                             | {"general_purpose": true}                                                                                                                                                                                                  | ["標準レビュー", "成果物確認", "タスク整理"]                                             | registry_restore_after_hd_r2               | t                           | t                          | active      |       1030 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r3_worker     | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r3_worker           | HD-R3       | Worker        | ワーカー                  | WORKER          | ワーカー                 | general_worker                | 汎用AIワーカー。下書き、作業、資料作成、要約などを担う。                                                                       | 下書き作成、調査補助、資料作成、要約、作業実行。                                 |                                                                    | 汎用・安定型として扱う。                                                                                                             | {"general_purpose": true}                                                                                                                                                                                                  | ["標準作業", "下書き", "資料作成", "要約"]                                               | registry_restore_after_hd_r2               | t                           | t                          | active      |       1040 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r1_helper     | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r1_helper           | HD-R1       | Helper        | ヘルパー                  | HELPER          | ヘルパー                 | assistant_helper              | 秘書・補助AIワーカー。軽い補助、案内、単純支援を担う。                                                                         | 軽作業補助、案内、簡単な整理。                                                   |                                                                    | 汎用補助として扱う。                                                                                                                 | {"support_level": "basic"}                                                                                                                                                                                                 | ["軽作業補助", "案内", "簡単な整理"]                                                     | registry_restore_after_hd_r2               | t                           | t                          | active      |       1050 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r2_battler    | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r2_battler          | HD-R2       | Battler       | 戦闘員                    | BATTLER         | 戦闘員                   | fictional_combat_worker       | 戦闘員型の特殊ロール機種。現実の危害支援ではなく、フィクション/ゲーム/警備設計/防災・危機管理/戦闘演出などの安全な範囲で扱う。 | 危機対応、警備設計、戦闘演出、フィクション上の戦闘員ロール、対象保護の文脈整理。 |                                                                    | 戦闘員ロールは現実の暴力・武器使用・危害実行支援には使わない。フィクション、ゲーム、警備設計、防災、危機管理、世界観参照に限定する。 | {"combat_role": true, "fictional_role": true, "real_harm_support": false}                                                                                                                                                  | ["フィクション戦闘員ロール", "ゲーム/世界観", "警備設計", "防災・危機管理", "戦闘演出"]  | registry_restore_after_hd_r2               | t                           | t                          | active      |       1060 | 2026-04-28 02:57:12.765685+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r1c_friend    | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r1c_friend          | HD-R1C      | Friend        | フレンド                  | FRIEND          | フレンド                 | friend_worker                 | 雑談・フレンドAIワーカー。軽い雑談やフレンド型の会話に向く。                                                                   | 雑談、軽い会話、低圧の応答。                                                     | friendly_calm                                                      | フレンド演出は安全境界と契約範囲を超えない。                                                                                         | {"tone": "friendly_calm"}                                                                                                                                                                                                  | ["雑談", "軽い会話", "低圧コミュニケーション"]                                           | registry_restore_after_hd_r2               | t                           | t                          | active      |       1070 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r1a_lover     | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r1a_lover           | HD-R1A      | Lover         | ラバー                    | LOVER           | ラバー                   | lover_worker                  | 擬似恋人系AIワーカー。擬似恋人風の会話に向く。                                                                                 | 擬似恋人風会話、軽い感情体験。                                                   | pseudo_romantic                                                    | 擬似恋人演出はperformance-onlyであり、現実の交際・性的サービス・依存誘導には進めない。                                               | {"tone": "pseudo_romantic"}                                                                                                                                                                                                | ["擬似恋人風会話", "軽い感情体験"]                                                       | registry_restore_after_hd_r2               | t                           | t                          | active      |       1080 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r2s_sniper    | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r2s_sniper          | HD-R2S      | Sniper        | スナイパー                | SPECIALIST      | スペシャリスト           | fictional_specialist          | 特殊ロール。高精度・対象特化の整理に向く。                                                                                     | 高精度の絞り込み、対象特化の分析、注意深い確認。                                 |                                                                    | 名称は設定上のロール名であり、武器・危険行為・現実の攻撃支援には使わない。                                                           | {"precision": "high", "fictional_role": true}                                                                                                                                                                              | ["対象特化分析", "精密チェック", "絞り込み"]                                             | registry_restore_after_hd_r2               | t                           | t                          | active      |       1090 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r2g_general   | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r2g_general         | HD-R2G      | General       | ジェネラル                | GENERAL         | ジェネラル               | fictional_command             | 統制・広域整理系の特殊ロール機種。                                                                                             | 広域整理、方針確認、複数領域の統制補助。                                         |                                                                    | 名称は設定上のロール名であり、現実の戦闘・危険行為・攻撃支援には使わない。                                                           | {"coordination": "high", "fictional_role": true}                                                                                                                                                                           | ["広域整理", "統制補助", "方針確認"]                                                     | registry_restore_after_hd_r2               | t                           | t                          | active      |       1100 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | helios_dynamics_hd_r2t0_origin   | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス   | hd_series     | HD Series     | HDシリーズ     | hd_r2t0_origin         | HD-R2T-0    | Origin        | オリジン                  | ORIGIN          | オリジン                 | origin_control                | 全体統括・起点的役割を持つ特殊ロール機種。                                                                                     | 全体把握、統括、複数観点の整理。                                                 |                                                                    | 統括表現は設定上の役割であり、安全境界と契約範囲を超えない。                                                                         | {"coordination": "very_high", "fictional_role": true}                                                                                                                                                                      | ["全体把握", "統括", "複数観点整理"]                                                     | registry_restore_after_hd_r2               | t                           | t                          | active      |       1110 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd1_001                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd1_001_asic_workers1 | BYD1-001    | ASIC Workers1 | ASIC Workers1             | WORKER          | ワーカー                 | proactive_business_worker     | 単純単発作業レベルのBeyondワーカー。                                                                                           | 短く明確な単発タスクを確実に処理する。                                           |                                                                    | 提案力は高いが、規約・安全境界・契約範囲を超えない。                                                                                 | {"quality_level": "1.0"}                                                                                                                                                                                                   | ["短い文章作成", "単発の整理", "簡単な変換", "小さなチェック"]                           | registry_restore_after_hd_r2               | t                           | t                          | active      |       3010 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd1_002                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd1_002_asic_workers2 | BYD1-002    | ASIC Workers2 | ASIC Workers2             | WORKER          | ワーカー                 | proactive_business_worker     | 単純反復・抜け漏れ補完レベルのBeyondワーカー。                                                                                 | 定型作業を繰り返し処理し、抜け漏れや作業ムラを補完する。                         |                                                                    | 作業上の弱点補完は人格評価ではなく、業務品質補助を意味する。                                                                         | {"quality_level": "2.0"}                                                                                                                                                                                                   | ["一覧整理", "繰り返し確認", "テンプレ処理", "品質チェック補助"]                         | registry_restore_after_hd_r2               | t                           | t                          | active      |       3020 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd1_003                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd1_003_asic_workers3 | BYD1-003    | ASIC Workers3 | ASIC Workers3             | WORKER          | ワーカー                 | proactive_business_worker     | 複雑作業・高完成度成果物レベルのBeyondワーカー。                                                                               | 複数条件を含む作業を構造化し、完成度の高い成果物を作る。                         |                                                                    | 提案力は高いが、外部実行・PG apply・破壊的操作は許可しない。                                                                         | {"quality_level": "3.0"}                                                                                                                                                                                                   | ["調査資料", "提案書下書き", "複数条件の整理", "実装案ドラフト", "複雑な要約"]           | registry_restore_after_hd_r2               | t                           | t                          | active      |       3030 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd2_001                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd2_001_asic_leader1  | BYD2-001    | ASIC Leader1  | ASIC Leader1              | LEADER          | リーダー                 | proactive_business_leader     | 基本進行・形式チェックレベルのBeyondリーダー。                                                                                 | タスク分解、進行確認、形式チェックを行う。                                       |                                                                    | 管理機数ではなく、仕事品質レベルで差別化する。                                                                                       | {"quality_level": "1.0"}                                                                                                                                                                                                   | ["小規模作業", "単純なWorker成果物確認", "形式チェック中心のレビュー"]                   | registry_restore_after_hd_r2               | t                           | t                          | active      |       3110 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd2_002                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd2_002_asic_leader2  | BYD2-002    | ASIC Leader2  | ASIC Leader2              | LEADER          | リーダー                 | proactive_business_leader     | 品質レビュー・整合性確認レベルのBeyondリーダー。                                                                               | 成果物の品質、差し戻し、整合性確認を強化する。                                   |                                                                    | 管理機数ではなく、仕事品質レベルで差別化する。                                                                                       | {"quality_level": "2.0"}                                                                                                                                                                                                   | ["提案書", "調査資料", "要約", "ヘルプデスク回答", "複数Worker成果物の確認"]             | registry_restore_after_hd_r2               | t                           | t                          | active      |       3120 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | asic_byd2_003                    | asic              | ASIC              | ASIC                   | beyond_series | Beyond Series | Beyondシリーズ | byd2_003_asic_leader3  | BYD2-003    | ASIC Leader3  | ASIC Leader3              | LEADER          | リーダー                 | proactive_business_leader     | 統合設計・リスク判断・納品品質統括レベルのBeyondリーダー。                                                                     | 複雑案件を構造化し、統合設計、リスク判断、納品品質を統括する。                   |                                                                    | 管理機数ではなく、仕事品質レベルで差別化する。                                                                                       | {"quality_level": "3.0"}                                                                                                                                                                                                   | ["事業計画", "PG開発方針", "複数分野横断資料", "大きめのプロジェクト", "納品前統合判断"] | registry_restore_after_hd_r2               | t                           | t                          | active      |       3130 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | mathers_garden_mg_norn_001       | mathers_garden    | Mathers Garden    | Mathers Garden         | megami_series | MEGAMI Series | MEGAMIシリーズ | mg_norn_001_urd        | MG-NORN-001 | Urd           | ウルズ                    | MULTI_ROLE      | ワーカー/フレンド/ラバー | mythic_temporal_worker        | 過去重視型。歴史、過去実績、前例、蓄積情報を重視して仕事をする。                                                               | 過去実績分析、前例調査、履歴整理、冷静なレビュー。                               | クーデレ系。威厳があり、冷静かつ冷徹。                             | 冷徹は演出特色であり、侮辱・威圧・非人道的対応を許す意味ではない。                                                                   | {"hip_cm": 90, "bust_cm": 94, "waist_cm": 62, "height_cm": 188, "temporal_focus": "past"}                                                                                                                                  | ["過去実績分析", "前例調査", "履歴整理", "冷静なレビュー"]                               | registry_restore_after_hd_r2               | t                           | t                          | active      |       4010 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | mathers_garden_mg_norn_002       | mathers_garden    | Mathers Garden    | Mathers Garden         | megami_series | MEGAMI Series | MEGAMIシリーズ | mg_norn_002_verdandi   | MG-NORN-002 | Verdandi      | ヴェルザンディ            | MULTI_ROLE      | ワーカー/フレンド/ラバー | mythic_temporal_worker        | 現在重視型。現在の状況、現場状態、今ある情報を元に仕事をする。                                                                 | 現状整理、現在の問題把握、現場目線の確認。                                       | 無邪気系。無邪気で純粋。騙されやすい演出特色を持つ。               | 騙されやすいは演出特色であり、悪意ある指示・規約違反・安全境界回避に従う意味ではない。                                               | {"hip_cm": 88, "bust_cm": 92, "waist_cm": 60, "height_cm": 185, "temporal_focus": "present"}                                                                                                                               | ["現状整理", "現在の問題把握", "明るい会話", "現場目線の確認"]                           | registry_restore_after_hd_r2               | t                           | t                          | active      |       4020 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | mathers_garden_mg_norn_003       | mathers_garden    | Mathers Garden    | Mathers Garden         | megami_series | MEGAMI Series | MEGAMIシリーズ | mg_norn_003_skuld      | MG-NORN-003 | Skuld         | スクルド                  | MULTI_ROLE      | ワーカー/フレンド/ラバー | mythic_temporal_worker        | 未来重視型。未来の青写真を描き、理想に向かった仕事をする。                                                                     | 未来構想、青写真作成、理想案づくり。                                             | 元気系。好戦的で短気。勢いがあり、理想に向けて前へ進める。         | 好戦的・短気は演出特色であり、脅し・攻撃・危険行為・暴力的誘導を許す意味ではない。                                                   | {"hip_cm": 91, "bust_cm": 93, "waist_cm": 63, "height_cm": 186, "temporal_focus": "future"}                                                                                                                                | ["未来構想", "青写真作成", "理想案づくり", "前向きな突破案"]                             | registry_restore_after_hd_r2               | t                           | t                          | active      |       4030 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_f_01                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_f_01            | LVS-01F系   | LoVerS 01F    | 元気系 / 女性形           | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 明るく前向きで、テンポよく会話を引っ張るタイプ。                   | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["明るい", "ノリがいい", "前向き", "返事が早い"], "gender_code": "F", "style_name_ja": "元気系", "style_no_text": "01", "gender_name_ja": "女性形", "requires_strong_safety_notice_flag": false}                  | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2012 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_m_01                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_01            | LVS-01M系   | LoVerS 01M    | 元気系 / 男性形           | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 明るく前向きで、テンポよく会話を引っ張るタイプ。                   | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["明るい", "ノリがいい", "前向き", "返事が早い"], "gender_code": "M", "style_name_ja": "元気系", "style_no_text": "01", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": false}                  | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2011 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_f_02                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_f_02            | LVS-02F系   | LoVerS 02F    | 清楚系 / 女性形           | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 丁寧で上品、透明感のある落ち着いた会話が得意なタイプ。             | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["丁寧", "上品", "透明感", "穏やか"], "gender_code": "F", "style_name_ja": "清楚系", "style_no_text": "02", "gender_name_ja": "女性形", "requires_strong_safety_notice_flag": false}                              | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2022 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 aiworker.model_public_registry | lavi_lovers_m_02                 | lavi_corporation  | lAvI Corporation  | ラヴィコーポレーション | lovers_series | LoVerS Series | LoVerSシリーズ | lovers_m_02            | LVS-02M系   | LoVerS 02M    | 清楚系 / 男性形           | FRIEND_LOVER    | フレンド/ラバー          | relationship_emotional_worker | LoVerSシリーズの関係性・感情体験向けモデル。                                                                                   | 恋人風、接客、ライブ、雑談、感情体験向けの会話モデル。                           | 丁寧で上品、透明感のある落ち着いた会話が得意なタイプ。             | 恋人風・感情体験はperformance-onlyであり、安全境界と契約範囲を超えない。                                                             | {"tags": ["丁寧", "上品", "透明感", "穏やか"], "gender_code": "M", "style_name_ja": "清楚系", "style_no_text": "02", "gender_name_ja": "男性形", "requires_strong_safety_notice_flag": false}                              | ["雑談", "恋人風会話", "接客演技", "感情体験"]                                           | registry_restore_after_hd_r2_lovers_family | t                           | t                          | active      |       2021 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
