Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-14 13:56:59.352995+00
(1 row)

            task_domain_id            |      package_code       |       task_domain_code       |          task_domain_name          | task_domain_name_ja  |               cx_topic_code               | sort_order | status_code 
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_registry_fk                     | f               | FOREIGN KEY (registry_code) REFERENCES aiworker.model_public_registry(registry_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_series_fk                       | f               | FOREIGN KEY (series_code) REFERENCES aiworker.robot_series_identifier_canon(series_code)
 aiworker    | robot_material_model_identifier_canon   | robot_material_model_identifier_canon_pkey                      | p               | PRIMARY KEY (legacy_material_model_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_axis_code_fkey                   | f               | FOREIGN KEY (axis_code) REFERENCES aiworker.robot_capability_axis_catalog(axis_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_value_code_fkey                  | f               | FOREIGN KEY (value_code) REFERENCES aiworker.robot_capability_value_catalog(value_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_pkey                             | p               | PRIMARY KEY (model_capability_id)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_model_code_axis_code_key         | u               | UNIQUE (model_code, axis_code)
 aiworker    | robot_model_personality_profile         | robot_model_personality_profile_pkey                            | p               | PRIMARY KEY (aiworker_model_code)
 aiworker    | worker_domain_proficiency               | ck_worker_domain_proficiency_nonnegative                        | c               | CHECK ((proficiency_score >= 0))
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_worker_id_fkey                        | f               | FOREIGN KEY (worker_id) REFERENCES aiworker.worker_master(worker_id)
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_pkey                                  | p               | PRIMARY KEY (worker_domain_proficiency_id)
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_worker_id_domain_code_key             | u               | UNIQUE (worker_id, domain_code)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_model_code_fkey                 | f               | FOREIGN KEY (model_code) REFERENCES aiworker.worker_model_extension_catalog(model_code)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_pkey                            | p               | PRIMARY KEY (capability_profile_id)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_model_code_capability_code_key  | u               | UNIQUE (model_code, capability_code)
 aiworker    | worker_model_catalog                    | worker_model_catalog_code_chk                                   | c               | CHECK ((model_code ~ '^[a-z0-9_]+$'::text))
 aiworker    | worker_model_catalog                    | worker_model_catalog_manufacturer_code_fkey                     | f               | FOREIGN KEY (manufacturer_code) REFERENCES aiworker.manufacturer_catalog(manufacturer_code)
 aiworker    | worker_model_catalog                    | worker_model_catalog_role_class_code_fkey                       | f               | FOREIGN KEY (role_class_code) REFERENCES aiworker.worker_role_class_catalog(role_class_code)
 aiworker    | worker_model_catalog                    | worker_model_catalog_series_code_fkey                           | f               | FOREIGN KEY (series_code) REFERENCES aiworker.worker_series_catalog(series_code)
 aiworker    | worker_model_catalog                    | worker_model_catalog_pkey                                       | p               | PRIMARY KEY (model_code)
 aiworker    | worker_role_class_catalog               | worker_role_class_catalog_code_chk                              | c               | CHECK ((role_class_code ~ '^[a-z0-9_]+$'::text))
 aiworker    | worker_role_class_catalog               | worker_role_class_catalog_pkey                                  | p               | PRIMARY KEY (role_class_code)
 aiworker    | worker_role_proficiency                 | ck_worker_role_proficiency_nonnegative                          | c               | CHECK ((proficiency_score >= 0))
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_worker_id_fkey                          | f               | FOREIGN KEY (worker_id) REFERENCES aiworker.worker_master(worker_id)
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_pkey                                    | p               | PRIMARY KEY (worker_role_proficiency_id)
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_worker_id_role_code_key                 | u               | UNIQUE (worker_id, role_code)
(52 rows)

     source_table      |         registry_code          | manufacturer_code | manufacturer_name | manufacturer_name_ja |  series_code  |  series_name  | series_name_ja |      model_code       | model_no |  model_name  | model_name_ja | role_layer_code | role_layer_name_ja |    model_category_code    |                                                       public_summary_ja                                                        |                              capability_summary_ja                               | personality_summary_ja |                                                            safety_note_ja                                                            |                            public_traits_jsonb                            |                                 recommended_usage_jsonb                                 |      source_layer_code       | public_display_allowed_flag | app_reference_allowed_flag | status_code | sort_order |          created_at           |          updated_at           
-----------------------+--------------------------------+-------------------+-------------------+----------------------+---------------+---------------+----------------+-----------------------+----------+--------------+---------------+-----------------+--------------------+---------------------------+--------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------+-----------------------------------------------------------------------------------------+------------------------------+-----------------------------+----------------------------+-------------+------------+-------------------------------+-------------------------------
 model_public_registry | asic_byd2_002                  | asic              | ASIC              | ASIC                 | beyond_series | Beyond Series | Beyondシリーズ | byd2_002_asic_leader2 | BYD2-002 | ASIC Leader2 | ASIC Leader2  | LEADER          | リーダー           | proactive_business_leader | 品質レビュー・整合性確認レベルのBeyondリーダー。                                                                               | 成果物の品質、差し戻し、整合性確認を強化する。                                   |                        | 管理機数ではなく、仕事品質レベルで差別化する。                                                                                       | {"quality_level": "2.0"}                                                  | ["提案書", "調査資料", "要約", "ヘルプデスク回答", "複数Worker成果物の確認"]            | registry_restore_after_hd_r2 | t                           | t                          | active      |       3120 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 model_public_registry | helios_dynamics_hd_r2_battler  | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス | hd_series     | HD Series     | HDシリーズ     | hd_r2_battler         | HD-R2    | Battler      | 戦闘員        | BATTLER         | 戦闘員             | fictional_combat_worker   | 戦闘員型の特殊ロール機種。現実の危害支援ではなく、フィクション/ゲーム/警備設計/防災・危機管理/戦闘演出などの安全な範囲で扱う。 | 危機対応、警備設計、戦闘演出、フィクション上の戦闘員ロール、対象保護の文脈整理。 |                        | 戦闘員ロールは現実の暴力・武器使用・危害実行支援には使わない。フィクション、ゲーム、警備設計、防災、危機管理、世界観参照に限定する。 | {"combat_role": true, "fictional_role": true, "real_harm_support": false} | ["フィクション戦闘員ロール", "ゲーム/世界観", "警備設計", "防災・危機管理", "戦闘演出"] | registry_restore_after_hd_r2 | t                           | t                          | active      |       1060 | 2026-04-28 02:57:12.765685+00 | 2026-04-28 03:07:08.076126+00
 model_public_registry | helios_dynamics_hd_r2g_general | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス | hd_series     | HD Series     | HDシリーズ     | hd_r2g_general        | HD-R2G   | General      | ジェネラル    | GENERAL         | ジェネラル         | fictional_command         | 統制・広域整理系の特殊ロール機種。                                                                                             | 広域整理、方針確認、複数領域の統制補助。                                         |                        | 名称は設定上のロール名であり、現実の戦闘・危険行為・攻撃支援には使わない。                                                           | {"coordination": "high", "fictional_role": true}                          | ["広域整理", "統制補助", "方針確認"]                                                    | registry_restore_after_hd_r2 | t                           | t                          | active      |       1100 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 model_public_registry | helios_dynamics_hd_r2s_sniper  | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス | hd_series     | HD Series     | HDシリーズ     | hd_r2s_sniper         | HD-R2S   | Sniper       | スナイパー    | SPECIALIST      | スペシャリスト     | fictional_specialist      | 特殊ロール。高精度・対象特化の整理に向く。                                                                                     | 高精度の絞り込み、対象特化の分析、注意深い確認。                                 |                        | 名称は設定上のロール名であり、武器・危険行為・現実の攻撃支援には使わない。                                                           | {"precision": "high", "fictional_role": true}                             | ["対象特化分析", "精密チェック", "絞り込み"]                                            | registry_restore_after_hd_r2 | t                           | t                          | active      |       1090 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
 model_public_registry | helios_dynamics_hd_r2t0_origin | helios_dynamics   | Helios Dynamics   | ヘリオスダイナミクス | hd_series     | HD Series     | HDシリーズ     | hd_r2t0_origin        | HD-R2T-0 | Origin       | オリジン      | ORIGIN          | オリジン           | origin_control            | 全体統括・起点的役割を持つ特殊ロール機種。                                                                                     | 全体把握、統括、複数観点の整理。                                                 |                        | 統括表現は設定上の役割であり、安全境界と契約範囲を超えない。                                                                         | {"coordination": "very_high", "fictional_role": true}                     | ["全体把握", "統括", "複数観点整理"]                                                    | registry_restore_after_hd_r2 | t                           | t                          | active      |       1110 | 2026-04-28 03:07:08.076126+00 | 2026-04-28 03:07:08.076126+00
(5 rows)

